trading_bot/
│
├── bot.py                 # main loop
├── config.py              # config & constants
├── exchange.py            # KuCoin wrapper
├── indicators.py          # indicators & features
├── strategy.py            # deterministic strategy
├── llm_gatekeeper.py      # OpenAI decision layer (optional)
├── risk.py                # position sizing
├── report.py              # logging
├── tracker.py             # trade tracking
├── requirements.txt
└── .env                   # API keys
